"To sign in to our site and set a password, click on the <a href=""%create_password_url"">link</a>:","Pentru conectarea pe site-ul nostru și setarea unei parole, faceși click pe <a href=""%creați_parolă_url"">link</a>:","module","Magento_Customer"
"There was recently a request to change the password for your account.","A existat recent o solicitare de schimbare a parolei pentru contul dumneavoastră.","module","Magento_Customer"
"If you requested this change, set a new password here:","Dacă dumneavoastră ați solicitat această schimbare, setați parola nouă aici:","module","Magento_Customer"
"If you did not make this request, you can ignore this email and your password will remain the same.","Dacă nu dumneavoastră ați făcut această solicitare, ignorați acest email și parola dumneavosată va rămâne aceeași.","module","Magento_Customer"
"The password for your account has been successfully changed.","Parola pentru contul dumneavoastră a fost schimbată cu succes.","module","Magento_Customer"
"If you did not request this change, please contact us.","Daca nu ați solicitat această schimbare, contactați-ne.","module","Magento_Customer"
"Are you sure you want to do this?","Sunteți sigur că doriți să efectuați această operațiune?","module","Magento_Customer"
"Are you sure you want to delete this address?","Suntețu sigur că doriți să ștergeți această adresă?","module","Magento_Customer"
"Customer Configuration","Configurație client","module","Magento_Customer"
"Account Sharing Options","Opțiuni partajare cont","module","Magento_Customer"
"Share Customer Accounts","Partajare conturi client","module","Magento_Customer"
"Create New Account Options","Creați opțiuni cont noi","module","Magento_Customer"
"Enable Automatic Assignment to Customer Group","Activați atribuiri automate pentru grup clienți","module","Magento_Customer"
"Tax Calculation Based On","Calculate taxe pe baza","module","Magento_Customer"
"Default Group","Grup implicit","module","Magento_Customer"
"Group for Valid VAT ID - Domestic","Grup pentru ID TVA valid - Intern","module","Magento_Customer"
"Group for Valid VAT ID - Intra-Union","Grup pentru ID TVA valid - Intra-Uniune","module","Magento_Customer"
"Group for Invalid VAT ID","Grup pentru ID TVA valid","module","Magento_Customer"
"Validation Error Group","Eroare validare grup","module","Magento_Customer"
"Validate on Each Transaction","Validați la fiecare tranzacție","module","Magento_Customer"
"Default Value for Disable Automatic Group Changes Based on VAT ID","Valoare implicită pentru dezactivarea modificărilor automate de grup pe baza ID-ului TVA","module","Magento_Customer"
"Show VAT Number on Storefront","Afișați numărul TVA în Vitrină","module","Magento_Customer"
"To show VAT number on Storefront, set Show VAT Number on Storefront option to Yes.","Pentru a afișa numărul TVA în Vitrină, setați opțiunea Afișați Număr TVA în Vitrină la DA.","module","Magento_Customer"
"Default Email Domain","Domeniu Email Implicit","module","Magento_Customer"
"Default Welcome Email","Email de Bun Venit Implicit","module","Magento_Customer"
"Email template chosen based on theme fallback when ""Default"" option is selected.","șablon email ales pe baza temei fallback atunci când opțiunea ""Implicit"" este selectată.","module","Magento_Customer"
"Default Welcome Email Without Password","Email de Bun Venit Implicit fără parolă","module","Magento_Customer"
"This email will be sent instead of the Default Welcome Email, if a customer was created without password. <br /><br />
  Email template chosen based on theme fallback when ""Default"" option is selected.","Acest email va fi trimis în locul email-ului implicit de Bun Venit, pentru clienții creați fără parolă. <br /><br />
  șablon email ales pe baza temei fallback atunci când opțiunea ""Implicit"" este selectată.","module","Magento_Customer"
"Email Sender","Expeditor Email","module","Magento_Customer"
"Require Emails Confirmation","Necesită confirmare prin email","module","Magento_Customer"
"Confirmation Link Email","Link Email de Confirmare","module","Magento_Customer"
"Welcome Email","Email de Bun Venit","module","Magento_Customer"
"This email will be sent instead of the Default Welcome Email, after account confirmation. <br /><br />
  Email template chosen based on theme fallback when ""Default"" option is selected.","Acest email va fi trimis în locul email-ului implicit de Bun Venit, după confirmarea contului. <br /><br />
  șablon email ales pe baza temei fallback atunci când opțiunea ""Implicit"" este selectată.","module","Magento_Customer"
"Generate Human-Friendly Customer ID","Generați ID client ușor de utilizat","module","Magento_Customer"
"Password Options","Opțiuni parolă","module","Magento_Customer"
"Forgot Email Template","șablon Am uitat adresa de email","module","Magento_Customer"
"Remind Email Template","șablon reamintire adresă de email","module","Magento_Customer"
"Reset Password Template","șablon resetare parolă","module","Magento_Customer"
"Password Template Email Sender","șablon parolă email expeditor","module","Magento_Customer"
"Recovery Link Expiration Period (days)","Perioadă expirare link recuperare (zile)","module","Magento_Customer"
"Please enter a number 1 or greater in this field.","Introduceți un număr egal cu sau mai mare decât 1 în acest câmp.","module","Magento_Customer"
"Name and Address Options","Opțiuni Nume și Adresă","module","Magento_Customer"
"Number of Lines in a Street Address","Număr de linii într-o adresă de stradă","module","Magento_Customer"
"Leave empty for default (2). Valid range: 1-4","Lăsați gol pentru valoare implicită (2). Interval valid: 1-4","module","Magento_Customer"
"Show Prefix","Afișați prefix","module","Magento_Customer"
"The title that goes before name (Mr., Mrs., etc.)","Titlul dinaintea numelui (Dl., Dna., etc.)","module","Magento_Customer"
"Prefix Dropdown Options","Opțiuni dropdown prefix","module","Magento_Customer"
"Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field.","Semicoloană (;) valori separate.<br/>Puneți semicoloana la început pentru o primă opțiune goală.<br/>Lăsați necompletat pentru câmp text opțional.","module","Magento_Customer"
"Show Middle Name (initial)","Afișați al doilea prenume (inițial)","module","Magento_Customer"
"Always optional.","întotdeauna opțional.","module","Magento_Customer"
"Show Suffix","Afișați sufix","module","Magento_Customer"
"The suffix that goes after name (Jr., Sr., etc.)","Sufixul care urmează numele (Jr., Sr., etc.)","module","Magento_Customer"
"Suffix Dropdown Options","Opțiuni dropdown sufix","module","Magento_Customer"
"Show Date of Birth","Afișați Data de naștere","module","Magento_Customer"
"Show Tax/VAT Number","Afișați numărul taxă/TVA","module","Magento_Customer"
"Show Gender","Afișați genul","module","Magento_Customer"
"Login Options","Opțiuni conectare","module","Magento_Customer"
"Redirect Customer to Account Dashboard after Logging in","Redirecționați clientul către Panoul Contului după conectare","module","Magento_Customer"
"Customer will stay on the current page if ""No"" is selected.","Clientul va rămâne pe pagina curentă dacă ""Nu"" este selectat.","module","Magento_Customer"
"Address Templates","șabloane adresă","module","Magento_Customer"
"Online Customers Options","Opțiuni clienți online","module","Magento_Customer"
"Online Minutes Interval","Interval minute online","module","Magento_Customer"
"Leave empty for default (15 minutes).","Lăsați necompletat pentru valoarea implicită (15 minute).","module","Magento_Customer"
"Enable Autocomplete on login/forgot password forms","Activați autofinalizarea la formele conectare/am uitat parola","module","Magento_Customer"
"Customer Grid","Grilă client","module","Magento_Customer"
"Rebuild Customer grid index","Reconstruire index grilă client","module","Magento_Customer"
"Group","Grup","module","Magento_Customer"
"Add New Customer","Adăugați client nou","module","Magento_Customer"
"Delete items","ștergeți articole","module","Magento_Customer"
"Are you sure to delete selected customers?","Sunteți sigur că doriți să ștergeți clienții selectați?","module","Magento_Customer"
"Subscribe to Newsletter","Abonați-vă la Buletinul informativ","module","Magento_Customer"
"Unsubscribe from Newsletter","Dezabonați-vă de la Buletinul informativ","module","Magento_Customer"
"Are you sure to unsubscribe selected customers from newsletter?","Sunteți sigur cădoriți să dezabonați clienții selectați de la Buletinul informativ?","module","Magento_Customer"
"Assign a Customer Group","Atribuiți un grup de clienți","module","Magento_Customer"
"Are you sure to assign selected customers to new group?","Sunteți sigur că doriți să atribuiți clienții selectați la un grup nou?","module","Magento_Customer"
"Phone","Telefon","module","Magento_Customer"
"ZIP","Cod poștal","module","Magento_Customer"
"Customer Since","Client de la","module","Magento_Customer"
"Last Logged In","Ultima conectare","module","Magento_Customer"
"Confirmed email","Email confirmat","module","Magento_Customer"
"Account Created in","Cont creat în","module","Magento_Customer"
"Tax VAT Number","Număr taxă TVA","module","Magento_Customer"
"Billing Firstname","Prenume facturare","module","Magento_Customer"
"Billing Lastname","Nume facturare","module","Magento_Customer"
"First Name","Prenume","module","Magento_Customer"
"Last Name","Nume","module","Magento_Customer"
"Session Start Time","Timp de începere sesiune","module","Magento_Customer"
"Last Activity","Ultima activitate","module","Magento_Customer"
"Type","Tip","module","Magento_Customer"
"Customer Information","Informații client","module","Magento_Customer"
"If your Magento site has multiple views, you can set the scope to apply to a specific view.","Dacă site-ul dumneavoatră Magento are vizualizări multiple, puteți seta domeniul pentru aplicare la o vizualizare specifică.","module","Magento_Customer"
"Send Welcome Email From","Trimiteți Email de Bun Venit de la","module","Magento_Customer"
"Addresses","Adrese","module","Magento_Customer"
"Are you sure you want to delete this item?","Sunteți sigur că doriți să ștergeți acest articol?","module","Magento_Customer"
"Account Dashboard","Panou cont","module","Magento_Customer"
"Edit Account Information","Editare informații cont","module","Magento_Customer"
"Password forgotten","Parolă uitată","module","Magento_Customer"
"My Dashboard","Panoul Meu","module","Magento_Customer"
"You are signed out.","Sunteți deconectat.","module","Magento_Customer"
